Function_name, lambda,log2_N,log2_delta,q0,L,log2_precision,ciphertext_level_1,ciphertext_level_2,OpenFHE_precision,real_time,cpu_time
CKKSrns_MultRelin,128,15,28,54,10,7,5,1,10,51710 us,51492 us
CKKSrns_MultRelin,128,15,28,54,10,7,5,2,10,52286 us,52106 us
CKKSrns_MultRelin,128,15,28,54,10,7,5,3,10,52301 us,52127 us
CKKSrns_MultRelin,128,15,28,54,10,7,5,4,10,53034 us,52862 us
CKKSrns_MultRelin,128,15,28,54,10,7,5,5,10,52473 us,52281 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,0,10,54997 us,54797 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,1,10,50479 us,50312 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,2,10,52469 us,52309 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,3,10,51585 us,51422 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,4,10,52498 us,52334 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,5,10,52189 us,52014 us
CKKSrns_MultRelin,128,15,28,54,10,7,6,6,10,54008 us,53823 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,0,10,53223 us,53040 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,1,10,50562 us,50366 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,2,10,51720 us,51546 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,3,10,52018 us,51854 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,4,10,51715 us,51551 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,5,10,52278 us,52106 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,6,10,51659 us,51496 us
CKKSrns_MultRelin,128,15,28,54,10,7,7,7,10,51353 us,51189 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,0,10,54122 us,53956 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,1,10,50491 us,50336 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,2,10,52426 us,52245 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,3,10,51637 us,51475 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,4,10,52650 us,52504 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,5,10,52627 us,52463 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,6,10,53128 us,52964 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,7,10,52815 us,52649 us
CKKSrns_MultRelin,128,15,28,54,10,7,8,8,10,52602 us,52444 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,0,10,53810 us,53643 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,1,10,50363 us,50213 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,2,10,52747 us,52561 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,3,10,53020 us,52822 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,4,10,52040 us,51859 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,5,10,53235 us,53048 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,6,10,52548 us,52395 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,7,10,52448 us,52267 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,8,10,52043 us,51880 us
CKKSrns_MultRelin,128,15,28,54,10,7,9,9,10,52088 us,51917 us
CKKSrns_Add,128,15,38,56,10,17,0,0,20,2010 us,2004 us
CKKSrns_Add,128,15,38,56,10,17,1,0,20,2020 us,2015 us
CKKSrns_Add,128,15,38,56,10,17,1,1,20,1952 us,1945 us
CKKSrns_Add,128,15,38,56,10,17,2,0,20,2052 us,2046 us
CKKSrns_Add,128,15,38,56,10,17,2,1,20,2059 us,2054 us
CKKSrns_Add,128,15,38,56,10,17,2,2,20,2055 us,2049 us
CKKSrns_Add,128,15,38,56,10,17,3,0,20,2039 us,2033 us
CKKSrns_Add,128,15,38,56,10,17,3,1,20,1442 us,1438 us
CKKSrns_Add,128,15,38,56,10,17,3,2,20,1446 us,1442 us
CKKSrns_Add,128,15,38,56,10,17,3,3,20,1447 us,1443 us
CKKSrns_Add,128,15,38,56,10,17,4,0,20,1435 us,1431 us
CKKSrns_Add,128,15,38,56,10,17,4,1,20,1451 us,1447 us
CKKSrns_Add,128,15,38,56,10,17,4,2,20,1529 us,1525 us
CKKSrns_Add,128,15,38,56,10,17,4,3,20,1437 us,1433 us
CKKSrns_Add,128,15,38,56,10,17,4,4,20,1500 us,1497 us
CKKSrns_Add,128,15,38,56,10,17,5,0,20,1443 us,1439 us
CKKSrns_Add,128,15,38,56,10,17,5,1,20,1435 us,1430 us
CKKSrns_Add,128,15,38,56,10,17,5,2,20,1433 us,1429 us
CKKSrns_Add,128,15,38,56,10,17,5,3,20,1440 us,1437 us
CKKSrns_Add,128,15,38,56,10,17,5,4,20,1425 us,1421 us
CKKSrns_Add,128,15,38,56,10,17,5,5,20,1435 us,1431 us
CKKSrns_Add,128,15,38,56,10,17,6,0,20,1311 us,1307 us
CKKSrns_Add,128,15,38,56,10,17,6,1,20,1336 us,1331 us
CKKSrns_Add,128,15,38,56,10,17,6,2,20,1332 us,1328 us
CKKSrns_Add,128,15,38,56,10,17,6,3,20,1314 us,1310 us
CKKSrns_Add,128,15,38,56,10,17,6,4,20,1307 us,1303 us
CKKSrns_Add,128,15,38,56,10,17,6,5,20,1311 us,1307 us
CKKSrns_Add,128,15,38,56,10,17,6,6,20,1302 us,1298 us
CKKSrns_Add,128,15,38,56,10,17,7,0,20,1443 us,1437 us
CKKSrns_Add,128,15,38,56,10,17,7,1,20,1427 us,1423 us
CKKSrns_Add,128,15,38,56,10,17,7,2,20,1298 us,1295 us
CKKSrns_Add,128,15,38,56,10,17,7,3,20,1985 us,1979 us
CKKSrns_Add,128,15,38,56,10,17,7,4,20,2207 us,2200 us
CKKSrns_Add,128,15,38,56,10,17,7,5,20,1344 us,1339 us
CKKSrns_Add,128,15,38,56,10,17,7,6,20,1334 us,1330 us
CKKSrns_Add,128,15,38,56,10,17,7,7,20,1323 us,1319 us
CKKSrns_Add,128,15,38,56,10,17,8,0,20,1596 us,1591 us
CKKSrns_Add,128,15,38,56,10,17,8,1,20,1527 us,1521 us
CKKSrns_Add,128,15,38,56,10,17,8,2,20,1550 us,1545 us
CKKSrns_Add,128,15,38,56,10,17,8,3,20,1341 us,1336 us
CKKSrns_Add,128,15,38,56,10,17,8,4,20,1336 us,1331 us
CKKSrns_Add,128,15,38,56,10,17,8,5,20,1340 us,1335 us
CKKSrns_Add,128,15,38,56,10,17,8,6,20,1338 us,1334 us
CKKSrns_Add,128,15,38,56,10,17,8,7,20,1353 us,1348 us
CKKSrns_Add,128,15,38,56,10,17,8,8,20,1354 us,1349 us
CKKSrns_Add,128,15,38,56,10,17,9,0,20,1469 us,1464 us
CKKSrns_Add,128,15,38,56,10,17,9,1,20,1336 us,1331 us
CKKSrns_Add,128,15,38,56,10,17,9,2,20,1325 us,1322 us
CKKSrns_Add,128,15,38,56,10,17,9,3,20,1435 us,1431 us
CKKSrns_Add,128,15,38,56,10,17,9,4,20,1316 us,1310 us
CKKSrns_Add,128,15,38,56,10,17,9,5,20,2288 us,2279 us
CKKSrns_Add,128,15,38,56,10,17,9,6,20,1331 us,1328 us
CKKSrns_Add,128,15,38,56,10,17,9,7,20,1342 us,1337 us
CKKSrns_Add,128,15,38,56,10,17,9,8,20,2275 us,2269 us
CKKSrns_Add,128,15,38,56,10,17,9,9,20,1359 us,1354 us
CKKSrns_Add,128,15,38,56,10,17,10,0,20,1496 us,1492 us
CKKSrns_Add,128,15,38,56,10,17,10,1,20,1305 us,1302 us
CKKSrns_Add,128,15,38,56,10,17,10,2,20,1303 us,1299 us
CKKSrns_Add,128,15,38,56,10,17,10,3,20,1467 us,1463 us
CKKSrns_Add,128,15,38,56,10,17,10,4,20,2224 us,2217 us
CKKSrns_Add,128,15,38,56,10,17,10,5,20,1323 us,1320 us
CKKSrns_Add,128,15,38,56,10,17,10,6,20,1426 us,1422 us
CKKSrns_Add,128,15,38,56,10,17,10,7,20,1463 us,1459 us
CKKSrns_Add,128,15,38,56,10,17,10,8,20,1298 us,1294 us
CKKSrns_Add,128,15,38,56,10,17,10,9,20,1349 us,1344 us
CKKSrns_Add,128,15,38,56,10,17,10,10,20,2273 us,2267 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,0,N/A_value,20,724 us,722 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,1,N/A_value,20,808 us,805 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,2,N/A_value,20,813 us,810 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,3,N/A_value,20,807 us,804 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,4,N/A_value,20,806 us,803 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,5,N/A_value,20,862 us,859 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,6,N/A_value,20,950 us,947 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,7,N/A_value,20,1132 us,1125 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,8,N/A_value,20,1556 us,1551 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,9,N/A_value,20,2557 us,2550 us
CKKSrns_Add_plaintext,128,15,38,56,10,17,10,N/A_value,20,3805 us,3796 us
CKKSrns_Sub,128,15,38,56,10,17,0,0,20,2204 us,2198 us
CKKSrns_Sub,128,15,38,56,10,17,1,0,20,1517 us,1512 us
CKKSrns_Sub,128,15,38,56,10,17,1,1,20,1668 us,1662 us
CKKSrns_Sub,128,15,38,56,10,17,2,0,20,1632 us,1627 us
CKKSrns_Sub,128,15,38,56,10,17,2,1,20,1617 us,1613 us
CKKSrns_Sub,128,15,38,56,10,17,2,2,20,1513 us,1508 us
CKKSrns_Sub,128,15,38,56,10,17,3,0,20,1522 us,1517 us
CKKSrns_Sub,128,15,38,56,10,17,3,1,20,1514 us,1509 us
CKKSrns_Sub,128,15,38,56,10,17,3,2,20,1513 us,1508 us
CKKSrns_Sub,128,15,38,56,10,17,3,3,20,1521 us,1517 us
CKKSrns_Sub,128,15,38,56,10,17,4,0,20,1527 us,1524 us
CKKSrns_Sub,128,15,38,56,10,17,4,1,20,1515 us,1511 us
CKKSrns_Sub,128,15,38,56,10,17,4,2,20,1514 us,1509 us
CKKSrns_Sub,128,15,38,56,10,17,4,3,20,1599 us,1593 us
CKKSrns_Sub,128,15,38,56,10,17,4,4,20,2293 us,2286 us
CKKSrns_Sub,128,15,38,56,10,17,5,0,20,1726 us,1719 us
CKKSrns_Sub,128,15,38,56,10,17,5,1,20,1534 us,1529 us
CKKSrns_Sub,128,15,38,56,10,17,5,2,20,1555 us,1550 us
CKKSrns_Sub,128,15,38,56,10,17,5,3,20,1553 us,1549 us
CKKSrns_Sub,128,15,38,56,10,17,5,4,20,1752 us,1746 us
CKKSrns_Sub,128,15,38,56,10,17,5,5,20,1620 us,1615 us
CKKSrns_Sub,128,15,38,56,10,17,6,0,20,1555 us,1550 us
CKKSrns_Sub,128,15,38,56,10,17,6,1,20,1559 us,1554 us
CKKSrns_Sub,128,15,38,56,10,17,6,2,20,1547 us,1542 us
CKKSrns_Sub,128,15,38,56,10,17,6,3,20,1561 us,1556 us
CKKSrns_Sub,128,15,38,56,10,17,6,4,20,1636 us,1630 us
CKKSrns_Sub,128,15,38,56,10,17,6,5,20,1556 us,1551 us
CKKSrns_Sub,128,15,38,56,10,17,6,6,20,1547 us,1541 us
CKKSrns_Sub,128,15,38,56,10,17,7,0,20,1557 us,1552 us
CKKSrns_Sub,128,15,38,56,10,17,7,1,20,1583 us,1578 us
CKKSrns_Sub,128,15,38,56,10,17,7,2,20,1576 us,1570 us
CKKSrns_Sub,128,15,38,56,10,17,7,3,20,1554 us,1549 us
CKKSrns_Sub,128,15,38,56,10,17,7,4,20,1660 us,1654 us
CKKSrns_Sub,128,15,38,56,10,17,7,5,20,1713 us,1705 us
CKKSrns_Sub,128,15,38,56,10,17,7,6,20,1621 us,1615 us
CKKSrns_Sub,128,15,38,56,10,17,7,7,20,1540 us,1535 us
CKKSrns_Sub,128,15,38,56,10,17,8,0,20,1649 us,1644 us
CKKSrns_Sub,128,15,38,56,10,17,8,1,20,1552 us,1547 us
CKKSrns_Sub,128,15,38,56,10,17,8,2,20,1558 us,1553 us
CKKSrns_Sub,128,15,38,56,10,17,8,3,20,1669 us,1664 us
CKKSrns_Sub,128,15,38,56,10,17,8,4,20,1679 us,1674 us
CKKSrns_Sub,128,15,38,56,10,17,8,5,20,1668 us,1663 us
CKKSrns_Sub,128,15,38,56,10,17,8,6,20,1537 us,1532 us
CKKSrns_Sub,128,15,38,56,10,17,8,7,20,2286 us,2279 us
CKKSrns_Sub,128,15,38,56,10,17,8,8,20,1549 us,1545 us
CKKSrns_Sub,128,15,38,56,10,17,9,0,20,1654 us,1650 us
CKKSrns_Sub,128,15,38,56,10,17,9,1,20,1657 us,1652 us
CKKSrns_Sub,128,15,38,56,10,17,9,2,20,1659 us,1654 us
CKKSrns_Sub,128,15,38,56,10,17,9,3,20,1775 us,1770 us
CKKSrns_Sub,128,15,38,56,10,17,9,4,20,1769 us,1763 us
CKKSrns_Sub,128,15,38,56,10,17,9,5,20,1542 us,1537 us
CKKSrns_Sub,128,15,38,56,10,17,9,6,20,1601 us,1596 us
CKKSrns_Sub,128,15,38,56,10,17,9,7,20,1558 us,1553 us
CKKSrns_Sub,128,15,38,56,10,17,9,8,20,1664 us,1659 us
CKKSrns_Sub,128,15,38,56,10,17,9,9,20,1551 us,1545 us
CKKSrns_Sub,128,15,38,56,10,17,10,0,20,1566 us,1561 us
CKKSrns_Sub,128,15,38,56,10,17,10,1,20,1543 us,1538 us
CKKSrns_Sub,128,15,38,56,10,17,10,2,20,1614 us,1608 us
CKKSrns_Sub,128,15,38,56,10,17,10,3,20,1640 us,1635 us
CKKSrns_Sub,128,15,38,56,10,17,10,4,20,1660 us,1655 us
CKKSrns_Sub,128,15,38,56,10,17,10,5,20,1681 us,1675 us
CKKSrns_Sub,128,15,38,56,10,17,10,6,20,1558 us,1553 us
CKKSrns_Sub,128,15,38,56,10,17,10,7,20,1554 us,1548 us
CKKSrns_Sub,128,15,38,56,10,17,10,8,20,1556 us,1550 us
CKKSrns_Sub,128,15,38,56,10,17,10,9,20,1546 us,1541 us
CKKSrns_Sub,128,15,38,56,10,17,10,10,20,1557 us,1552 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,0,N/A_value,20,1739 us,1734 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,1,N/A_value,20,1821 us,1815 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,2,N/A_value,20,1806 us,1799 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,3,N/A_value,20,2117 us,2110 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,4,N/A_value,20,1993 us,1986 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,5,N/A_value,20,2065 us,2059 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,6,N/A_value,20,1915 us,1909 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,7,N/A_value,20,2667 us,2659 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,8,N/A_value,20,2472 us,2464 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,9,N/A_value,20,3707 us,3696 us
CKKSrns_Sub_plaintext,128,15,38,56,10,17,10,N/A_value,20,5301 us,5281 us
CKKSrns_Mult,128,15,38,56,10,17,0,0,20,58802 us,58579 us
CKKSrns_Mult,128,15,38,56,10,17,1,0,20,53516 us,53320 us
CKKSrns_Mult,128,15,38,56,10,17,1,1,20,50390 us,50228 us
CKKSrns_Mult,128,15,38,56,10,17,2,0,20,54803 us,54638 us
CKKSrns_Mult,128,15,38,56,10,17,2,1,20,50889 us,50743 us
CKKSrns_Mult,128,15,38,56,10,17,2,2,20,53088 us,52925 us
CKKSrns_Mult,128,15,38,56,10,17,3,0,20,53846 us,53672 us
CKKSrns_Mult,128,15,38,56,10,17,3,1,20,50675 us,50511 us
CKKSrns_Mult,128,15,38,56,10,17,3,2,20,51979 us,51796 us
CKKSrns_Mult,128,15,38,56,10,17,3,3,20,51307 us,51130 us
CKKSrns_Mult,128,15,38,56,10,17,4,0,20,54397 us,54217 us
CKKSrns_Mult,128,15,38,56,10,17,4,1,20,50439 us,50277 us
CKKSrns_Mult,128,15,38,56,10,17,4,2,20,52637 us,52473 us
CKKSrns_Mult,128,15,38,56,10,17,4,3,20,54117 us,53908 us
CKKSrns_Mult,128,15,38,56,10,17,4,4,20,55582 us,55357 us
CKKSrns_Mult,128,15,38,56,10,17,5,0,20,54155 us,53945 us
CKKSrns_Mult,128,15,38,56,10,17,5,1,20,50766 us,50590 us
CKKSrns_Mult,128,15,38,56,10,17,5,2,20,52151 us,51987 us
CKKSrns_Mult,128,15,38,56,10,17,5,3,20,52222 us,52024 us
CKKSrns_Mult,128,15,38,56,10,17,5,4,20,51981 us,51839 us
CKKSrns_Mult,128,15,38,56,10,17,5,5,20,52076 us,51924 us
CKKSrns_Mult,128,15,38,56,10,17,6,0,20,55045 us,54898 us
CKKSrns_Mult,128,15,38,56,10,17,6,1,20,53155 us,52977 us
CKKSrns_Mult,128,15,38,56,10,17,6,2,20,53782 us,53627 us
CKKSrns_Mult,128,15,38,56,10,17,6,3,20,52138 us,51985 us
CKKSrns_Mult,128,15,38,56,10,17,6,4,20,53221 us,53059 us
CKKSrns_Mult,128,15,38,56,10,17,6,5,20,52506 us,52329 us
CKKSrns_Mult,128,15,38,56,10,17,6,6,20,52944 us,52773 us
CKKSrns_Mult,128,15,38,56,10,17,7,0,20,53334 us,53154 us
CKKSrns_Mult,128,15,38,56,10,17,7,1,20,50894 us,50729 us
CKKSrns_Mult,128,15,38,56,10,17,7,2,20,51694 us,51525 us
CKKSrns_Mult,128,15,38,56,10,17,7,3,20,51526 us,51357 us
CKKSrns_Mult,128,15,38,56,10,17,7,4,20,52228 us,52052 us
CKKSrns_Mult,128,15,38,56,10,17,7,5,20,51362 us,51186 us
CKKSrns_Mult,128,15,38,56,10,17,7,6,20,51628 us,51458 us
CKKSrns_Mult,128,15,38,56,10,17,7,7,20,51816 us,51648 us
CKKSrns_Mult,128,15,38,56,10,17,8,0,20,55225 us,55040 us
CKKSrns_Mult,128,15,38,56,10,17,8,1,20,50759 us,50588 us
CKKSrns_Mult,128,15,38,56,10,17,8,2,20,52668 us,52491 us
CKKSrns_Mult,128,15,38,56,10,17,8,3,20,55145 us,54925 us
CKKSrns_Mult,128,15,38,56,10,17,8,4,20,53421 us,53229 us
CKKSrns_Mult,128,15,38,56,10,17,8,5,20,52895 us,52700 us
CKKSrns_Mult,128,15,38,56,10,17,8,6,20,52349 us,52183 us
CKKSrns_Mult,128,15,38,56,10,17,8,7,20,51995 us,51855 us
CKKSrns_Mult,128,15,38,56,10,17,8,8,20,52582 us,52429 us
CKKSrns_Mult,128,15,38,56,10,17,9,0,20,53788 us,53609 us
CKKSrns_Mult,128,15,38,56,10,17,9,1,20,56571 us,56320 us
CKKSrns_Mult,128,15,38,56,10,17,9,2,20,52917 us,52733 us
CKKSrns_Mult,128,15,38,56,10,17,9,3,20,51323 us,51159 us
CKKSrns_Mult,128,15,38,56,10,17,9,4,20,51581 us,51400 us
CKKSrns_Mult,128,15,38,56,10,17,9,5,20,51544 us,51363 us
CKKSrns_Mult,128,15,38,56,10,17,9,6,20,51623 us,51442 us
CKKSrns_Mult,128,15,38,56,10,17,9,7,20,52464 us,52302 us
CKKSrns_Mult,128,15,38,56,10,17,9,8,20,54947 us,54741 us
CKKSrns_Mult,128,15,38,56,10,17,9,9,20,52721 us,52533 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,0,N/A_value,20,936 us,932 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,1,N/A_value,20,1247 us,1243 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,2,N/A_value,20,783 us,779 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,3,N/A_value,20,816 us,813 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,4,N/A_value,20,783 us,780 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,5,N/A_value,20,764 us,761 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,6,N/A_value,20,785 us,782 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,7,N/A_value,20,820 us,817 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,8,N/A_value,20,773 us,770 us
CKKSrns_Mult_plaintext,128,15,38,56,10,17,9,N/A_value,20,855 us,852 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,0,0,20,7859 us,7834 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,1,0,20,3510 us,3498 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,1,1,20,3531 us,3519 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,2,0,20,5178 us,5161 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,2,1,20,3411 us,3399 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,2,2,20,3442 us,3428 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,3,0,20,4082 us,4068 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,3,1,20,3404 us,3392 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,3,2,20,3439 us,3427 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,3,3,20,4561 us,4547 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,4,0,20,6147 us,6133 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,4,1,20,3580 us,3570 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,4,2,20,3652 us,3642 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,4,3,20,3601 us,3592 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,4,4,20,3633 us,3622 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,5,0,20,4257 us,4245 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,5,1,20,3550 us,3538 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,5,2,20,3573 us,3562 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,5,3,20,3458 us,3450 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,5,4,20,3469 us,3459 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,5,5,20,3597 us,3587 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,0,20,6015 us,5999 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,1,20,3334 us,3326 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,2,20,3364 us,3356 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,3,20,3750 us,3739 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,4,20,3422 us,3412 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,5,20,3375 us,3365 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,6,6,20,3364 us,3355 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,0,20,4099 us,4089 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,1,20,3457 us,3444 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,2,20,3367 us,3359 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,3,20,3357 us,3347 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,4,20,3378 us,3367 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,5,20,3484 us,3474 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,6,20,3373 us,3364 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,7,7,20,3386 us,3375 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,0,20,5213 us,5199 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,1,20,3435 us,3424 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,2,20,3442 us,3429 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,3,20,3454 us,3442 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,4,20,3483 us,3468 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,5,20,3468 us,3458 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,6,20,3500 us,3489 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,7,20,3779 us,3767 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,8,8,20,3429 us,3421 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,0,20,5251 us,5237 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,1,20,3420 us,3409 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,2,20,3434 us,3423 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,3,20,4586 us,4573 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,4,20,3473 us,3458 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,5,20,3430 us,3417 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,6,20,3491 us,3479 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,7,20,3445 us,3436 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,8,20,3458 us,3448 us
CKKSrns_MultNoRelin,128,15,38,56,10,17,9,9,20,3553 us,3543 us
CKKSrns_MultRelin,128,15,38,56,10,17,0,0,20,56967 us,56802 us
CKKSrns_MultRelin,128,15,38,56,10,17,1,0,20,53392 us,53226 us
CKKSrns_MultRelin,128,15,38,56,10,17,1,1,20,51181 us,51020 us
CKKSrns_MultRelin,128,15,38,56,10,17,2,0,20,55832 us,55592 us
CKKSrns_MultRelin,128,15,38,56,10,17,2,1,20,51903 us,51742 us
CKKSrns_MultRelin,128,15,38,56,10,17,2,2,20,52980 us,52816 us
CKKSrns_MultRelin,128,15,38,56,10,17,3,0,20,53765 us,53587 us
CKKSrns_MultRelin,128,15,38,56,10,17,3,1,20,51535 us,51384 us
CKKSrns_MultRelin,128,15,38,56,10,17,3,2,20,51890 us,51725 us
CKKSrns_MultRelin,128,15,38,56,10,17,3,3,20,52795 us,52580 us
CKKSrns_MultRelin,128,15,38,56,10,17,4,0,20,55471 us,55315 us
CKKSrns_MultRelin,128,15,38,56,10,17,4,1,20,51304 us,51150 us
CKKSrns_MultRelin,128,15,38,56,10,17,4,2,20,52944 us,52791 us
CKKSrns_MultRelin,128,15,38,56,10,17,4,3,20,51593 us,51452 us
CKKSrns_MultRelin,128,15,38,56,10,17,4,4,20,54182 us,54017 us
CKKSrns_MultRelin,128,15,38,56,10,17,5,0,20,54119 us,53960 us
CKKSrns_MultRelin,128,15,38,56,10,17,5,1,20,51014 us,50863 us
CKKSrns_MultRelin,128,15,38,56,10,17,5,2,20,52304 us,52154 us
CKKSrns_MultRelin,128,15,38,56,10,17,5,3,20,52482 us,52315 us
CKKSrns_MultRelin,128,15,38,56,10,17,5,4,20,52138 us,51972 us
CKKSrns_MultRelin,128,15,38,56,10,17,5,5,20,52401 us,52236 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,0,20,54802 us,54624 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,1,20,51189 us,51003 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,2,20,52822 us,52637 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,3,20,52610 us,52420 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,4,20,52785 us,52603 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,5,20,52168 us,51976 us
CKKSrns_MultRelin,128,15,38,56,10,17,6,6,20,53400 us,53236 us
CKKSrns_MultRelin,128,15,38,56,10,17,7,0,20,54183 us,54028 us
CKKSrns_MultRelin,128,15,38,56,10,17,7,1,20,50864 us,50718 us
